Date,1 Mo,2 Mo,3 Mo,4 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
5/31/2024,5.48,5.48,5.46,5.46,5.42,5.18,4.89,4.69,4.52,4.52,4.51,4.73,4.65
6/3/2024,5.49,5.49,5.52,5.46,5.39,5.14,4.82,4.62,4.42,4.41,4.41,4.63,4.55
6/4/2024,5.48,5.48,5.52,5.45,5.38,5.11,4.77,4.55,4.35,4.33,4.33,4.56,4.48
6/5/2024,5.48,5.48,5.51,5.46,5.37,5.08,4.72,4.5,4.31,4.29,4.29,4.52,4.44
6/6/2024,5.48,5.47,5.51,5.45,5.36,5.08,4.72,4.49,4.29,4.28,4.28,4.51,4.43
6/7/2024,5.47,5.47,5.52,5.47,5.4,5.17,4.87,4.65,4.46,4.45,4.43,4.64,4.55
6/10/2024,5.47,5.48,5.52,5.46,5.4,5.16,4.87,4.62,4.48,4.47,4.47,4.68,4.59
6/11/2024,5.46,5.47,5.52,5.46,5.39,5.17,4.81,4.57,4.41,4.4,4.39,4.62,4.53
6/12/2024,5.47,5.47,5.51,5.47,5.38,5.13,4.75,4.48,4.32,4.31,4.31,4.56,4.47
6/13/2024,5.47,5.47,5.51,5.45,5.36,5.07,4.68,4.42,4.24,4.23,4.24,4.5,4.4
6/14/2024,5.47,5.47,5.51,5.45,5.36,5.07,4.67,4.41,4.22,4.2,4.2,4.46,4.34
6/17/2024,5.45,5.47,5.52,5.46,5.39,5.11,4.75,4.5,4.3,4.28,4.28,4.52,4.4
6/18/2024,5.4,5.46,5.5,5.45,5.37,5.09,4.69,4.43,4.24,4.22,4.22,4.47,4.36
6/20/2024,5.42,5.46,5.5,5.46,5.37,5.1,4.7,4.45,4.26,4.25,4.25,4.49,4.39
6/21/2024,5.42,5.46,5.49,5.45,5.36,5.1,4.7,4.45,4.26,4.25,4.25,4.49,4.39
6/24/2024,5.42,5.46,5.5,5.45,5.37,5.1,4.71,4.46,4.27,4.25,4.25,4.48,4.38
6/25/2024,5.43,5.46,5.49,5.44,5.37,5.1,4.65,4.45,4.25,4.23,4.23,4.46,4.36
6/26/2024,5.44,5.46,5.5,5.46,5.36,5.13,4.71,4.53,4.32,4.32,4.32,4.55,4.45
6/27/2024,5.48,5.46,5.49,5.45,5.35,5.1,4.7,4.49,4.29,4.27,4.29,4.53,4.43
6/28/2024,5.47,5.47,5.48,5.45,5.33,5.09,4.71,4.52,4.33,4.33,4.36,4.61,4.51
